{u'sizediff': 52, u'pageid': 400940, u'title': u'British Airwaysi lend 5390', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=9, tm_hour=9, tm_min=28, tm_sec=18, tm_wday=3, tm_yday=99, tm_isdst=-1), u'userid': 33651, u'revid': 4155477, u'user': u'Kuuskinen', u'parentid': 4155476, u'ns': 0, u'size': 4147}
{u'sizediff': 309, u'pageid': 108033, u'title': u'Football League Cup', u'timestamp': time.struct_time(tm_year=2015, tm_mon=2, tm_mday=23, tm_hour=15, tm_min=51, tm_sec=54, tm_wday=0, tm_yday=54, tm_isdst=-1), u'userid': 33833, u'revid': 4113653, u'user': u'KungFuDuck', u'parentid': 3524169, u'ns': 0, u'size': 2118}
{u'sizediff': 35, u'pageid': 162522, u'title': u'Agro\xf6koloogia', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=2, tm_hour=5, tm_min=28, tm_sec=55, tm_wday=3, tm_yday=92, tm_isdst=-1), u'userid': 10789, u'revid': 4148636, u'user': u'Teilolondon', u'parentid': 4129104, u'ns': 0, u'size': 18571}
{u'sizediff': 36, u'pageid': 262678, u'title': u'Permakultuur', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=2, tm_hour=5, tm_min=27, tm_sec=54, tm_wday=3, tm_yday=92, tm_isdst=-1), u'userid': 10789, u'revid': 4148635, u'user': u'Teilolondon', u'parentid': 4129106, u'ns': 0, u'size': 26250}
{u'sizediff': 35, u'pageid': 370325, u'title': u'Seltsilistaimed', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=2, tm_hour=5, tm_min=26, tm_sec=57, tm_wday=3, tm_yday=92, tm_isdst=-1), u'userid': 10789, u'revid': 4148633, u'user': u'Teilolondon', u'parentid': 4129110, u'ns': 0, u'size': 4115}
{u'sizediff': 15, u'pageid': 394116, u'title': u'Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=2, tm_hour=5, tm_min=22, tm_sec=57, tm_wday=3, tm_yday=92, tm_isdst=-1), u'userid': 10789, u'revid': 4148632, u'user': u'Teilolondon', u'parentid': 4148631, u'ns': 0, u'size': 4510}
{u'sizediff': 34, u'pageid': 394116, u'title': u'Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=2, tm_hour=5, tm_min=21, tm_sec=37, tm_wday=3, tm_yday=92, tm_isdst=-1), u'userid': 10789, u'revid': 4148631, u'user': u'Teilolondon', u'parentid': 4129028, u'ns': 0, u'size': 4495}
{u'sizediff': -160, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=2, tm_hour=5, tm_min=20, tm_sec=5, tm_wday=3, tm_yday=92, tm_isdst=-1), u'userid': 10789, u'revid': 4148630, u'user': u'Teilolondon', u'parentid': 4129026, u'ns': 2, u'size': 4299}
{u'sizediff': 431, u'pageid': 399686, u'title': u'Tunnuslind', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=31, tm_hour=6, tm_min=48, tm_sec=31, tm_wday=1, tm_yday=90, tm_isdst=-1), u'userid': 10789, u'revid': 4147162, u'user': u'Teilolondon', u'parentid': 4147158, u'ns': 0, u'size': 452}
{u'sizediff': -110, u'pageid': 119321, u'title': u'Rabap\xfc\xfc', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=31, tm_hour=6, tm_min=32, tm_sec=38, tm_wday=1, tm_yday=90, tm_isdst=-1), u'userid': 10789, u'revid': 4147159, u'user': u'Teilolondon', u'parentid': 4146871, u'ns': 0, u'size': 15226}
{u'sizediff': 21, u'pageid': 399686, u'title': u'Tunnuslind', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=31, tm_hour=6, tm_min=30, tm_sec=47, tm_wday=1, tm_yday=90, tm_isdst=-1), u'userid': 10789, u'revid': 4147158, u'user': u'Teilolondon', u'parentid': 0, u'ns': 0, u'size': 21}
{u'sizediff': -1, u'pageid': 1139, u'title': u'Sallivus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=27, tm_hour=14, tm_min=28, tm_sec=35, tm_wday=4, tm_yday=86, tm_isdst=-1), u'userid': 10789, u'revid': 4143907, u'user': u'Teilolondon', u'parentid': 4143901, u'ns': 0, u'size': 9364}
{u'sizediff': -9, u'pageid': 1139, u'title': u'Sallivus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=27, tm_hour=14, tm_min=23, tm_sec=37, tm_wday=4, tm_yday=86, tm_isdst=-1), u'userid': 10789, u'revid': 4143901, u'user': u'Teilolondon', u'parentid': 3976711, u'ns': 0, u'size': 9365}
{u'sizediff': 4, u'pageid': 119321, u'title': u'Rabap\xfc\xfc', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=25, tm_hour=11, tm_min=3, tm_sec=38, tm_wday=2, tm_yday=84, tm_isdst=-1), u'userid': 10789, u'revid': 4141961, u'user': u'Teilolondon', u'parentid': 4141959, u'ns': 0, u'size': 15576}
{u'sizediff': -21, u'pageid': 119321, u'title': u'Rabap\xfc\xfc', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=25, tm_hour=11, tm_min=1, tm_sec=27, tm_wday=2, tm_yday=84, tm_isdst=-1), u'userid': 10789, u'revid': 4141959, u'user': u'Teilolondon', u'parentid': 4141260, u'ns': 0, u'size': 15572}
{u'sizediff': 253, u'pageid': 398913, u'title': u'Kasutaja:Evelyn111090/rabap\xfc\xfc', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=24, tm_hour=16, tm_min=14, tm_sec=13, tm_wday=1, tm_yday=83, tm_isdst=-1), u'userid': 10789, u'revid': 4141241, u'user': u'Teilolondon', u'parentid': 4141233, u'ns': 2, u'size': 15454}
{u'sizediff': 526, u'pageid': 398913, u'title': u'Kasutaja:Evelyn111090/rabap\xfc\xfc', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=24, tm_hour=16, tm_min=6, tm_sec=54, tm_wday=1, tm_yday=83, tm_isdst=-1), u'userid': 10789, u'revid': 4141233, u'user': u'Teilolondon', u'parentid': 4141218, u'ns': 2, u'size': 15201}
{u'sizediff': -76, u'pageid': 398913, u'title': u'Kasutaja:Evelyn111090/rabap\xfc\xfc', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=24, tm_hour=15, tm_min=51, tm_sec=45, tm_wday=1, tm_yday=83, tm_isdst=-1), u'userid': 10789, u'revid': 4141218, u'user': u'Teilolondon', u'parentid': 4141213, u'ns': 2, u'size': 14675}
{u'sizediff': 246, u'pageid': 398913, u'title': u'Kasutaja:Evelyn111090/rabap\xfc\xfc', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=24, tm_hour=15, tm_min=46, tm_sec=50, tm_wday=1, tm_yday=83, tm_isdst=-1), u'userid': 10789, u'revid': 4141213, u'user': u'Teilolondon', u'parentid': 4141203, u'ns': 2, u'size': 14751}
{u'sizediff': -2932, u'pageid': 398913, u'title': u'Kasutaja:Evelyn111090/rabap\xfc\xfc', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=24, tm_hour=15, tm_min=36, tm_sec=54, tm_wday=1, tm_yday=83, tm_isdst=-1), u'userid': 10789, u'revid': 4141203, u'user': u'Teilolondon', u'parentid': 4141194, u'ns': 2, u'size': 14505}
{u'sizediff': 3718, u'pageid': 398913, u'title': u'Kasutaja:Evelyn111090/rabap\xfc\xfc', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=24, tm_hour=15, tm_min=32, tm_sec=44, tm_wday=1, tm_yday=83, tm_isdst=-1), u'userid': 10789, u'revid': 4141194, u'user': u'Teilolondon', u'parentid': 4141105, u'ns': 2, u'size': 17437}
{u'sizediff': 32, u'pageid': 370325, u'title': u'Seltsilistaimed', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=12, tm_min=47, tm_sec=50, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 10789, u'revid': 4129110, u'user': u'Teilolondon', u'parentid': 3946142, u'ns': 0, u'size': 4080}
{u'sizediff': 34, u'pageid': 262678, u'title': u'Permakultuur', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=12, tm_min=46, tm_sec=32, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 10789, u'revid': 4129106, u'user': u'Teilolondon', u'parentid': 4047208, u'ns': 0, u'size': 26214}
{u'sizediff': 36, u'pageid': 162522, u'title': u'Agro\xf6koloogia', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=12, tm_min=45, tm_sec=31, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 10789, u'revid': 4129104, u'user': u'Teilolondon', u'parentid': 4102101, u'ns': 0, u'size': 18536}
{u'sizediff': 18, u'pageid': 267631, u'title': u'Segakultuur', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=12, tm_min=44, tm_sec=20, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 10789, u'revid': 4129103, u'user': u'Teilolondon', u'parentid': 4128906, u'ns': 0, u'size': 1267}
{u'sizediff': 2, u'pageid': 394116, u'title': u'Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=11, tm_min=1, tm_sec=28, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 10789, u'revid': 4129028, u'user': u'Teilolondon', u'parentid': 4129027, u'ns': 0, u'size': 4461}
{u'sizediff': 4459, u'pageid': 394116, u'title': u'Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=10, tm_min=59, tm_sec=11, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 10789, u'revid': 4129027, u'user': u'Teilolondon', u'parentid': 0, u'ns': 0, u'size': 4459}
{u'sizediff': -37, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=10, tm_min=58, tm_sec=8, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 10789, u'revid': 4129026, u'user': u'Teilolondon', u'parentid': 4129025, u'ns': 2, u'size': 4459}
{u'sizediff': 31, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=10, tm_min=55, tm_sec=49, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 10789, u'revid': 4129025, u'user': u'Teilolondon', u'parentid': 4129024, u'ns': 2, u'size': 4496}
{u'sizediff': 16, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=10, tm_min=53, tm_sec=11, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 10789, u'revid': 4129024, u'user': u'Teilolondon', u'parentid': 4129022, u'ns': 2, u'size': 4465}
{u'sizediff': -2, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=10, tm_min=52, tm_sec=6, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 10789, u'revid': 4129022, u'user': u'Teilolondon', u'parentid': 4129021, u'ns': 2, u'size': 4449}
{u'sizediff': 2, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=10, tm_min=51, tm_sec=44, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 10789, u'revid': 4129021, u'user': u'Teilolondon', u'parentid': 4129020, u'ns': 2, u'size': 4451}
{u'sizediff': 0, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=10, tm_min=51, tm_sec=7, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 10789, u'revid': 4129020, u'user': u'Teilolondon', u'parentid': 4129019, u'ns': 2, u'size': 4449}
{u'sizediff': 2, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=10, tm_min=50, tm_sec=18, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 10789, u'revid': 4129019, u'user': u'Teilolondon', u'parentid': 4129018, u'ns': 2, u'size': 4449}
{u'sizediff': -5, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=10, tm_min=49, tm_sec=46, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 10789, u'revid': 4129018, u'user': u'Teilolondon', u'parentid': 4129017, u'ns': 2, u'size': 4447}
{u'sizediff': 1, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=10, tm_min=48, tm_sec=49, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 10789, u'revid': 4129017, u'user': u'Teilolondon', u'parentid': 4129016, u'ns': 2, u'size': 4452}
{u'sizediff': 4, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=10, tm_min=47, tm_sec=46, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 10789, u'revid': 4129016, u'user': u'Teilolondon', u'parentid': 4129013, u'ns': 2, u'size': 4451}
{u'sizediff': 9, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=10, tm_min=46, tm_sec=35, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 10789, u'revid': 4129013, u'user': u'Teilolondon', u'parentid': 4129006, u'ns': 2, u'size': 4447}
{u'sizediff': 20, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=10, tm_min=39, tm_sec=33, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 10789, u'revid': 4129006, u'user': u'Teilolondon', u'parentid': 4129004, u'ns': 2, u'size': 4438}
{u'sizediff': 7, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=10, tm_min=37, tm_sec=43, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 10789, u'revid': 4129004, u'user': u'Teilolondon', u'parentid': 4128996, u'ns': 2, u'size': 4418}
{u'sizediff': -7, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=10, tm_min=24, tm_sec=22, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 10789, u'revid': 4128996, u'user': u'Teilolondon', u'parentid': 4128914, u'ns': 2, u'size': 4411}
{u'sizediff': 22, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=7, tm_min=34, tm_sec=46, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 10789, u'revid': 4128914, u'user': u'Teilolondon', u'parentid': 4128913, u'ns': 2, u'size': 4418}
{u'sizediff': 21, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=7, tm_min=33, tm_sec=2, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 10789, u'revid': 4128913, u'user': u'Teilolondon', u'parentid': 4128911, u'ns': 2, u'size': 4396}
{u'sizediff': 85, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=7, tm_min=28, tm_sec=53, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 10789, u'revid': 4128911, u'user': u'Teilolondon', u'parentid': 4128905, u'ns': 2, u'size': 4375}
{u'sizediff': 20, u'pageid': 267631, u'title': u'Segakultuur', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=7, tm_min=26, tm_sec=40, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 10789, u'revid': 4128906, u'user': u'Teilolondon', u'parentid': 3560680, u'ns': 0, u'size': 1249}
{u'sizediff': 53, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=7, tm_min=26, tm_sec=10, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 10789, u'revid': 4128905, u'user': u'Teilolondon', u'parentid': 4128904, u'ns': 2, u'size': 4290}
{u'sizediff': 104, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=7, tm_min=23, tm_sec=35, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 10789, u'revid': 4128904, u'user': u'Teilolondon', u'parentid': 4128903, u'ns': 2, u'size': 4237}
{u'sizediff': 0, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=7, tm_min=21, tm_sec=19, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 10789, u'revid': 4128903, u'user': u'Teilolondon', u'parentid': 4128902, u'ns': 2, u'size': 4133}
{u'sizediff': 125, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=7, tm_min=19, tm_sec=43, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 10789, u'revid': 4128902, u'user': u'Teilolondon', u'parentid': 4128897, u'ns': 2, u'size': 4133}
{u'sizediff': 34, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=6, tm_min=52, tm_sec=49, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 10789, u'revid': 4128897, u'user': u'Teilolondon', u'parentid': 4128896, u'ns': 2, u'size': 4008}
{u'sizediff': 466, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=6, tm_min=46, tm_sec=53, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 10789, u'revid': 4128896, u'user': u'Teilolondon', u'parentid': 4128895, u'ns': 2, u'size': 3974}
{u'sizediff': 0, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=6, tm_min=43, tm_sec=14, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 10789, u'revid': 4128895, u'user': u'Teilolondon', u'parentid': 4128894, u'ns': 2, u'size': 3508}
{u'sizediff': 0, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=6, tm_min=41, tm_sec=19, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 10789, u'revid': 4128894, u'user': u'Teilolondon', u'parentid': 4128893, u'ns': 2, u'size': 3508}
{u'sizediff': 24, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=6, tm_min=40, tm_sec=8, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 10789, u'revid': 4128893, u'user': u'Teilolondon', u'parentid': 4128891, u'ns': 2, u'size': 3508}
{u'sizediff': -8, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=6, tm_min=34, tm_sec=46, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 10789, u'revid': 4128891, u'user': u'Teilolondon', u'parentid': 4128890, u'ns': 2, u'size': 3484}
{u'sizediff': 143, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=16, tm_hour=6, tm_min=30, tm_sec=35, tm_wday=0, tm_yday=75, tm_isdst=-1), u'userid': 10789, u'revid': 4128890, u'user': u'Teilolondon', u'parentid': 4128627, u'ns': 2, u'size': 3492}
{u'sizediff': 12, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=15, tm_hour=15, tm_min=47, tm_sec=58, tm_wday=6, tm_yday=74, tm_isdst=-1), u'userid': 10789, u'revid': 4128627, u'user': u'Teilolondon', u'parentid': 4128626, u'ns': 2, u'size': 3349}
{u'sizediff': 61, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=15, tm_hour=15, tm_min=44, tm_sec=59, tm_wday=6, tm_yday=74, tm_isdst=-1), u'userid': 10789, u'revid': 4128626, u'user': u'Teilolondon', u'parentid': 4128625, u'ns': 2, u'size': 3337}
{u'sizediff': -97, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=15, tm_hour=15, tm_min=40, tm_sec=49, tm_wday=6, tm_yday=74, tm_isdst=-1), u'userid': 10789, u'revid': 4128625, u'user': u'Teilolondon', u'parentid': 4128619, u'ns': 2, u'size': 3276}
{u'sizediff': 523, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=15, tm_hour=15, tm_min=31, tm_sec=37, tm_wday=6, tm_yday=74, tm_isdst=-1), u'userid': 10789, u'revid': 4128619, u'user': u'Teilolondon', u'parentid': 4128618, u'ns': 2, u'size': 3373}
{u'sizediff': 311, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=15, tm_hour=15, tm_min=30, tm_sec=11, tm_wday=6, tm_yday=74, tm_isdst=-1), u'userid': 10789, u'revid': 4128618, u'user': u'Teilolondon', u'parentid': 4128615, u'ns': 2, u'size': 2850}
{u'sizediff': -1740, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=15, tm_hour=15, tm_min=25, tm_sec=53, tm_wday=6, tm_yday=74, tm_isdst=-1), u'userid': 10789, u'revid': 4128615, u'user': u'Teilolondon', u'parentid': 4128607, u'ns': 2, u'size': 2539}
{u'sizediff': 1740, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=15, tm_hour=15, tm_min=2, tm_sec=49, tm_wday=6, tm_yday=74, tm_isdst=-1), u'userid': 10789, u'revid': 4128607, u'user': u'Teilolondon', u'parentid': 4128606, u'ns': 2, u'size': 4279}
{u'sizediff': 25, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=15, tm_hour=14, tm_min=59, tm_sec=35, tm_wday=6, tm_yday=74, tm_isdst=-1), u'userid': 10789, u'revid': 4128606, u'user': u'Teilolondon', u'parentid': 4128604, u'ns': 2, u'size': 2539}
{u'sizediff': 395, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=15, tm_hour=14, tm_min=56, tm_sec=4, tm_wday=6, tm_yday=74, tm_isdst=-1), u'userid': 10789, u'revid': 4128604, u'user': u'Teilolondon', u'parentid': 4128603, u'ns': 2, u'size': 2514}
{u'sizediff': 14, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=15, tm_hour=14, tm_min=55, tm_sec=28, tm_wday=6, tm_yday=74, tm_isdst=-1), u'userid': 10789, u'revid': 4128603, u'user': u'Teilolondon', u'parentid': 4128601, u'ns': 2, u'size': 2119}
{u'sizediff': 2105, u'pageid': 394073, u'title': u'Kasutaja:Teilolondon/Segaviljelus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=15, tm_hour=14, tm_min=49, tm_sec=50, tm_wday=6, tm_yday=74, tm_isdst=-1), u'userid': 10789, u'revid': 4128601, u'user': u'Teilolondon', u'parentid': 0, u'ns': 2, u'size': 2105}
{u'sizediff': 12, u'pageid': 391192, u'title': u'Vikipeedia:T\xf5lketalgutest osav\xf5tjad ja t\xf5lgitavad artiklid 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=14, tm_hour=8, tm_min=40, tm_sec=46, tm_wday=5, tm_yday=73, tm_isdst=-1), u'userid': 10789, u'revid': 4127688, u'user': u'Teilolondon', u'parentid': 4127685, u'ns': 4, u'size': 7422}
{u'sizediff': 61, u'pageid': 391192, u'title': u'Vikipeedia:T\xf5lketalgutest osav\xf5tjad ja t\xf5lgitavad artiklid 2015', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=14, tm_hour=8, tm_min=38, tm_sec=48, tm_wday=5, tm_yday=73, tm_isdst=-1), u'userid': 10789, u'revid': 4127685, u'user': u'Teilolondon', u'parentid': 4127217, u'ns': 4, u'size': 7410}
{u'sizediff': 2916, u'pageid': 5603, u'title': u'Tasmaania', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=18, tm_min=5, tm_sec=2, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 76488, u'revid': 4175143, u'user': u'Estonianstudents', u'parentid': 4175044, u'ns': 0, u'size': 7379}
{u'sizediff': -212, u'pageid': 5603, u'title': u'Tasmaania', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=16, tm_min=5, tm_sec=44, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 76488, u'revid': 4175044, u'user': u'Estonianstudents', u'parentid': 4160816, u'ns': 0, u'size': 4463}
{u'sizediff': 0, u'pageid': 54890, u'title': u'Arutelu:Tasmaania', u'timestamp': time.struct_time(tm_year=2015, tm_mon=4, tm_mday=20, tm_hour=11, tm_min=43, tm_sec=56, tm_wday=0, tm_yday=110, tm_isdst=-1), u'userid': 76488, u'revid': 4174782, u'user': u'Estonianstudents', u'parentid': 4174781, u'ns': 1, u'size': 2743}
