{u'sizediff': 193, u'pageid': 392658, u'title': u'Patrick Pearse', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=19, tm_hour=15, tm_min=7, tm_sec=24, tm_wday=3, tm_yday=78, tm_isdst=-1), u'userid': 738, u'revid': 4136503, u'user': u'Metsavend', u'parentid': 4136493, u'ns': 0, u'size': 12837}
{u'sizediff': 65, u'pageid': 54075, u'title': u'Viidu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=10, tm_hour=19, tm_min=37, tm_sec=0, tm_wday=1, tm_yday=69, tm_isdst=-1), u'userid': 738, u'revid': 4124882, u'user': u'Metsavend', u'parentid': 3974095, u'ns': 0, u'size': 462}
{u'sizediff': 74, u'pageid': 54218, u'title': u'Unim\xe4e', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=10, tm_hour=19, tm_min=36, tm_sec=1, tm_wday=1, tm_yday=69, tm_isdst=-1), u'userid': 738, u'revid': 4124881, u'user': u'Metsavend', u'parentid': 3973595, u'ns': 0, u'size': 391}
{u'sizediff': 74, u'pageid': 54219, u'title': u'Upa', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=10, tm_hour=19, tm_min=35, tm_sec=26, tm_wday=1, tm_yday=69, tm_isdst=-1), u'userid': 738, u'revid': 4124878, u'user': u'Metsavend', u'parentid': 3973596, u'ns': 0, u'size': 720}
{u'sizediff': 74, u'pageid': 54220, u'title': u'Vantri', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=10, tm_hour=19, tm_min=34, tm_sec=54, tm_wday=1, tm_yday=69, tm_isdst=-1), u'userid': 738, u'revid': 4124877, u'user': u'Metsavend', u'parentid': 3973598, u'ns': 0, u'size': 405}
{u'sizediff': 74, u'pageid': 54221, u'title': u'Vatsk\xfcla', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=10, tm_hour=19, tm_min=34, tm_sec=37, tm_wday=1, tm_yday=69, tm_isdst=-1), u'userid': 738, u'revid': 4124876, u'user': u'Metsavend', u'parentid': 3973599, u'ns': 0, u'size': 396}
{u'sizediff': 74, u'pageid': 54222, u'title': u'Vestla', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=10, tm_hour=19, tm_min=34, tm_sec=17, tm_wday=1, tm_yday=69, tm_isdst=-1), u'userid': 738, u'revid': 4124875, u'user': u'Metsavend', u'parentid': 3973600, u'ns': 0, u'size': 405}
{u'sizediff': 74, u'pageid': 54223, u'title': u'Viira (L\xe4\xe4ne-Saare)', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=10, tm_hour=19, tm_min=33, tm_sec=49, tm_wday=1, tm_yday=69, tm_isdst=-1), u'userid': 738, u'revid': 4124873, u'user': u'Metsavend', u'parentid': 4065571, u'ns': 0, u'size': 388}
{u'sizediff': 74, u'pageid': 54224, u'title': u'\xd5ha', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=10, tm_hour=19, tm_min=33, tm_sec=22, tm_wday=1, tm_yday=69, tm_isdst=-1), u'userid': 738, u'revid': 4124872, u'user': u'Metsavend', u'parentid': 3973603, u'ns': 0, u'size': 386}
{u'sizediff': 135, u'pageid': 172981, u'title': u'Vassili Kossov', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=10, tm_hour=16, tm_min=41, tm_sec=1, tm_wday=1, tm_yday=69, tm_isdst=-1), u'userid': 738, u'revid': 4124733, u'user': u'Metsavend', u'parentid': 4124731, u'ns': 0, u'size': 4094}
{u'sizediff': -104, u'pageid': 172981, u'title': u'Vassili Kossov', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=10, tm_hour=16, tm_min=39, tm_sec=1, tm_wday=1, tm_yday=69, tm_isdst=-1), u'userid': 738, u'revid': 4124731, u'user': u'Metsavend', u'parentid': 4124729, u'ns': 0, u'size': 3959}
{u'sizediff': 104, u'pageid': 172981, u'title': u'Vassili Kossov', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=10, tm_hour=16, tm_min=36, tm_sec=1, tm_wday=1, tm_yday=69, tm_isdst=-1), u'userid': 738, u'revid': 4124729, u'user': u'Metsavend', u'parentid': 3985143, u'ns': 0, u'size': 4063}
{u'sizediff': 8, u'pageid': 123816, u'title': u'Karel R\xfc\xfctli', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=10, tm_hour=15, tm_min=48, tm_sec=10, tm_wday=1, tm_yday=69, tm_isdst=-1), u'userid': 738, u'revid': 4124701, u'user': u'Metsavend', u'parentid': 4090572, u'ns': 0, u'size': 2942}
{u'sizediff': 155, u'pageid': 133150, u'title': u'Peeter V\xf5sa', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=10, tm_hour=14, tm_min=29, tm_sec=36, tm_wday=1, tm_yday=69, tm_isdst=-1), u'userid': 738, u'revid': 4124662, u'user': u'Metsavend', u'parentid': 3855234, u'ns': 0, u'size': 3010}
{u'sizediff': -16, u'pageid': 2537, u'title': u'Aserbaid\u017eaan', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=10, tm_hour=14, tm_min=15, tm_sec=17, tm_wday=1, tm_yday=69, tm_isdst=-1), u'userid': 738, u'revid': 4124649, u'user': u'Metsavend', u'parentid': 4124648, u'ns': 0, u'size': 8225}
{u'sizediff': -38, u'pageid': 2537, u'title': u'Aserbaid\u017eaan', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=10, tm_hour=14, tm_min=14, tm_sec=7, tm_wday=1, tm_yday=69, tm_isdst=-1), u'userid': 738, u'revid': 4124648, u'user': u'Metsavend', u'parentid': 4030222, u'ns': 0, u'size': 8241}
{u'sizediff': 191, u'pageid': 392845, u'title': u'Jaak Madison', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=10, tm_hour=12, tm_min=56, tm_sec=15, tm_wday=1, tm_yday=69, tm_isdst=-1), u'userid': 738, u'revid': 4124502, u'user': u'Metsavend', u'parentid': 4124346, u'ns': 0, u'size': 7855}
{u'sizediff': 282, u'pageid': 166505, u'title': u'Juku-Kalle Raid', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=10, tm_hour=12, tm_min=52, tm_sec=38, tm_wday=1, tm_yday=69, tm_isdst=-1), u'userid': 738, u'revid': 4124497, u'user': u'Metsavend', u'parentid': 4091497, u'ns': 0, u'size': 8376}
{u'sizediff': 283, u'pageid': 112455, u'title': u'Imre Soo\xe4\xe4r', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=10, tm_hour=12, tm_min=49, tm_sec=30, tm_wday=1, tm_yday=69, tm_isdst=-1), u'userid': 738, u'revid': 4124492, u'user': u'Metsavend', u'parentid': 3987326, u'ns': 0, u'size': 2907}
{u'sizediff': 281, u'pageid': 364695, u'title': u'Kalev Kukk', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=10, tm_hour=12, tm_min=48, tm_sec=9, tm_wday=1, tm_yday=69, tm_isdst=-1), u'userid': 738, u'revid': 4124491, u'user': u'Metsavend', u'parentid': 3870931, u'ns': 0, u'size': 1586}
{u'sizediff': 307, u'pageid': 374109, u'title': u'Kalev Kallemets', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=10, tm_hour=12, tm_min=46, tm_sec=45, tm_wday=1, tm_yday=69, tm_isdst=-1), u'userid': 738, u'revid': 4124488, u'user': u'Metsavend', u'parentid': 3969317, u'ns': 0, u'size': 3108}
{u'sizediff': 556, u'pageid': 202740, u'title': u'Nikolai Novosjolov', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=10, tm_hour=12, tm_min=45, tm_sec=26, tm_wday=1, tm_yday=69, tm_isdst=-1), u'userid': 738, u'revid': 4124485, u'user': u'Metsavend', u'parentid': 3913561, u'ns': 0, u'size': 4980}
{u'sizediff': 341, u'pageid': 193956, u'title': u'\xdclle Rajasalu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=10, tm_hour=12, tm_min=40, tm_sec=53, tm_wday=1, tm_yday=69, tm_isdst=-1), u'userid': 738, u'revid': 4124479, u'user': u'Metsavend', u'parentid': 4101496, u'ns': 0, u'size': 1585}
{u'sizediff': 502, u'pageid': 127479, u'title': u'Urmas Sutrop', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=10, tm_hour=12, tm_min=37, tm_sec=40, tm_wday=1, tm_yday=69, tm_isdst=-1), u'userid': 738, u'revid': 4124468, u'user': u'Metsavend', u'parentid': 4053206, u'ns': 0, u'size': 4091}
{u'sizediff': 282, u'pageid': 60133, u'title': u'Ivi Eenmaa', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=10, tm_hour=12, tm_min=35, tm_sec=11, tm_wday=1, tm_yday=69, tm_isdst=-1), u'userid': 738, u'revid': 4124464, u'user': u'Metsavend', u'parentid': 3884437, u'ns': 0, u'size': 2529}
{u'sizediff': 2, u'pageid': 239954, u'title': u'Attock', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=10, tm_hour=8, tm_min=55, tm_sec=18, tm_wday=1, tm_yday=69, tm_isdst=-1), u'userid': 738, u'revid': 4124277, u'user': u'Metsavend', u'parentid': 3555232, u'ns': 0, u'size': 695}
{u'sizediff': 2, u'pageid': 40090, u'title': u'Karachi', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=10, tm_hour=8, tm_min=54, tm_sec=33, tm_wday=1, tm_yday=69, tm_isdst=-1), u'userid': 738, u'revid': 4124276, u'user': u'Metsavend', u'parentid': 3493948, u'ns': 0, u'size': 981}
{u'sizediff': 22, u'pageid': 393487, u'title': u'Tallinna Mustj\xf5e G\xfcmnaasium', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=10, tm_hour=8, tm_min=43, tm_sec=26, tm_wday=1, tm_yday=69, tm_isdst=-1), u'userid': 738, u'revid': 4124264, u'user': u'Metsavend', u'parentid': 4124262, u'ns': 0, u'size': 604}
{u'sizediff': 582, u'pageid': 393487, u'title': u'Tallinna Mustj\xf5e G\xfcmnaasium', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=10, tm_hour=8, tm_min=43, tm_sec=4, tm_wday=1, tm_yday=69, tm_isdst=-1), u'userid': 738, u'revid': 4124262, u'user': u'Metsavend', u'parentid': 0, u'ns': 0, u'size': 582}
{u'sizediff': 99, u'pageid': 260422, u'title': u'Tallinna Kesklinna Vene G\xfcmnaasium', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=10, tm_hour=8, tm_min=19, tm_sec=2, tm_wday=1, tm_yday=69, tm_isdst=-1), u'userid': 738, u'revid': 4124225, u'user': u'Metsavend', u'parentid': 4124070, u'ns': 0, u'size': 1316}
{u'sizediff': -6, u'pageid': 391853, u'title': u'Valimisringkond nr 6', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=9, tm_hour=20, tm_min=34, tm_sec=4, tm_wday=0, tm_yday=68, tm_isdst=-1), u'userid': 738, u'revid': 4123906, u'user': u'Metsavend', u'parentid': 4123900, u'ns': 0, u'size': 15182}
{u'sizediff': 2622, u'pageid': 391853, u'title': u'Valimisringkond nr 6', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=9, tm_hour=20, tm_min=21, tm_sec=10, tm_wday=0, tm_yday=68, tm_isdst=-1), u'userid': 738, u'revid': 4123900, u'user': u'Metsavend', u'parentid': 4120946, u'ns': 0, u'size': 15188}
{u'sizediff': 51, u'pageid': 2892, u'title': u'Pihkva oblast', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=9, tm_hour=11, tm_min=53, tm_sec=23, tm_wday=0, tm_yday=68, tm_isdst=-1), u'userid': 738, u'revid': 4123538, u'user': u'Metsavend', u'parentid': 4123532, u'ns': 0, u'size': 5595}
{u'sizediff': 101, u'pageid': 2892, u'title': u'Pihkva oblast', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=9, tm_hour=11, tm_min=49, tm_sec=22, tm_wday=0, tm_yday=68, tm_isdst=-1), u'userid': 738, u'revid': 4123532, u'user': u'Metsavend', u'parentid': 3970979, u'ns': 0, u'size': 5544}
{u'sizediff': -25, u'pageid': 148629, u'title': u'Porhovi rajoon', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=9, tm_hour=11, tm_min=42, tm_sec=30, tm_wday=0, tm_yday=68, tm_isdst=-1), u'userid': 738, u'revid': 4123528, u'user': u'Metsavend', u'parentid': 3902377, u'ns': 0, u'size': 1212}
{u'sizediff': 2346, u'pageid': 392401, u'title': u'Valimisringkond nr 11', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=9, tm_hour=11, tm_min=5, tm_sec=18, tm_wday=0, tm_yday=68, tm_isdst=-1), u'userid': 738, u'revid': 4123504, u'user': u'Metsavend', u'parentid': 4116033, u'ns': 0, u'size': 4959}
{u'sizediff': 2027, u'pageid': 392378, u'title': u'Valimisringkond nr 12', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=9, tm_hour=10, tm_min=48, tm_sec=56, tm_wday=0, tm_yday=68, tm_isdst=-1), u'userid': 738, u'revid': 4123497, u'user': u'Metsavend', u'parentid': 4116035, u'ns': 0, u'size': 4835}
{u'sizediff': 344, u'pageid': 168434, u'title': u'M\xe4rt Sults', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=9, tm_hour=10, tm_min=23, tm_sec=11, tm_wday=0, tm_yday=68, tm_isdst=-1), u'userid': 738, u'revid': 4123488, u'user': u'Metsavend', u'parentid': 2949693, u'ns': 0, u'size': 967}
{u'sizediff': 25, u'pageid': 345681, u'title': u'Andrei Novikov', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=9, tm_hour=10, tm_min=21, tm_sec=4, tm_wday=0, tm_yday=68, tm_isdst=-1), u'userid': 738, u'revid': 4123486, u'user': u'Metsavend', u'parentid': 4123485, u'ns': 0, u'size': 1212}
{u'sizediff': 282, u'pageid': 345681, u'title': u'Andrei Novikov', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=9, tm_hour=10, tm_min=20, tm_sec=44, tm_wday=0, tm_yday=68, tm_isdst=-1), u'userid': 738, u'revid': 4123485, u'user': u'Metsavend', u'parentid': 4000397, u'ns': 0, u'size': 1187}
{u'sizediff': 460, u'pageid': 364282, u'title': u'Sirje Keevallik', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=9, tm_hour=10, tm_min=18, tm_sec=29, tm_wday=0, tm_yday=68, tm_isdst=-1), u'userid': 738, u'revid': 4123482, u'user': u'Metsavend', u'parentid': 4095656, u'ns': 0, u'size': 4250}
{u'sizediff': 283, u'pageid': 126856, u'title': u'Marianne Mikko', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=9, tm_hour=10, tm_min=11, tm_sec=38, tm_wday=0, tm_yday=68, tm_isdst=-1), u'userid': 738, u'revid': 4123479, u'user': u'Metsavend', u'parentid': 4120139, u'ns': 0, u'size': 4062}
{u'sizediff': 358, u'pageid': 110294, u'title': u'Aleksei Turovski', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=9, tm_hour=10, tm_min=6, tm_sec=23, tm_wday=0, tm_yday=68, tm_isdst=-1), u'userid': 738, u'revid': 4123472, u'user': u'Metsavend', u'parentid': 3931418, u'ns': 0, u'size': 3325}
{u'sizediff': 136, u'pageid': 227020, u'title': u'Jaak Juske', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=9, tm_hour=10, tm_min=2, tm_sec=44, tm_wday=0, tm_yday=68, tm_isdst=-1), u'userid': 738, u'revid': 4123468, u'user': u'Metsavend', u'parentid': 4098791, u'ns': 0, u'size': 14516}
{u'sizediff': 0, u'pageid': 928, u'title': u'Pariis', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=9, tm_hour=9, tm_min=40, tm_sec=34, tm_wday=0, tm_yday=68, tm_isdst=-1), u'userid': 738, u'revid': 4123454, u'user': u'Metsavend', u'parentid': 4123453, u'ns': 0, u'size': 11990}
{u'sizediff': 1861, u'pageid': 928, u'title': u'Pariis', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=9, tm_hour=9, tm_min=39, tm_sec=24, tm_wday=0, tm_yday=68, tm_isdst=-1), u'userid': 738, u'revid': 4123453, u'user': u'Metsavend', u'parentid': 4100160, u'ns': 0, u'size': 11990}
{u'sizediff': 34, u'pageid': 353304, u'title': u'Manus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=9, tm_hour=8, tm_min=28, tm_sec=24, tm_wday=0, tm_yday=68, tm_isdst=-1), u'userid': 738, u'revid': 4123394, u'user': u'Metsavend', u'parentid': 4123393, u'ns': 0, u'size': 203}
{u'sizediff': 153, u'pageid': 353304, u'title': u'Manus', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=9, tm_hour=8, tm_min=27, tm_sec=31, tm_wday=0, tm_yday=68, tm_isdst=-1), u'userid': 738, u'revid': 4123393, u'user': u'Metsavend', u'parentid': 3791614, u'ns': 0, u'size': 169}
{u'sizediff': 24, u'pageid': 393300, u'title': u'Naiad', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=8, tm_hour=15, tm_min=26, tm_sec=17, tm_wday=6, tm_yday=67, tm_isdst=-1), u'userid': 738, u'revid': 4122937, u'user': u'Metsavend', u'parentid': 4122892, u'ns': 0, u'size': 7142}
{u'sizediff': 658, u'pageid': 393304, u'title': u'Heinar Aau', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=8, tm_hour=15, tm_min=23, tm_sec=40, tm_wday=6, tm_yday=67, tm_isdst=-1), u'userid': 738, u'revid': 4122935, u'user': u'Metsavend', u'parentid': 0, u'ns': 0, u'size': 658}
{u'sizediff': 1, u'pageid': 393236, u'title': u'Arutelu:To\u0161e Proeski', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=7, tm_hour=20, tm_min=50, tm_sec=53, tm_wday=5, tm_yday=66, tm_isdst=-1), u'userid': 738, u'revid': 4122382, u'user': u'Metsavend', u'parentid': 4122381, u'ns': 1, u'size': 242}
{u'sizediff': 94, u'pageid': 393236, u'title': u'Arutelu:To\u0161e Proeski', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=7, tm_hour=20, tm_min=50, tm_sec=9, tm_wday=5, tm_yday=66, tm_isdst=-1), u'userid': 738, u'revid': 4122381, u'user': u'Metsavend', u'parentid': 4122233, u'ns': 1, u'size': 241}
{u'sizediff': -18, u'pageid': 391853, u'title': u'Valimisringkond nr 6', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=6, tm_hour=9, tm_min=53, tm_sec=11, tm_wday=4, tm_yday=65, tm_isdst=-1), u'userid': 738, u'revid': 4120946, u'user': u'Metsavend', u'parentid': 4120922, u'ns': 0, u'size': 12566}
{u'sizediff': 2052, u'pageid': 391853, u'title': u'Valimisringkond nr 6', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=6, tm_hour=9, tm_min=32, tm_sec=31, tm_wday=4, tm_yday=65, tm_isdst=-1), u'userid': 738, u'revid': 4120922, u'user': u'Metsavend', u'parentid': 4118143, u'ns': 0, u'size': 12584}
{u'sizediff': 210, u'pageid': 3883, u'title': u'Keila', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=6, tm_hour=9, tm_min=5, tm_sec=4, tm_wday=4, tm_yday=65, tm_isdst=-1), u'userid': 738, u'revid': 4120908, u'user': u'Metsavend', u'parentid': 4120812, u'ns': 0, u'size': 81387}
{u'sizediff': 192, u'pageid': 339833, u'title': u'Keila Kool', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=22, tm_min=12, tm_sec=9, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120729, u'user': u'Metsavend', u'parentid': 3693244, u'ns': 0, u'size': 679}
{u'sizediff': 260, u'pageid': 307275, u'title': u'Keila \xdchisg\xfcmnaasium', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=21, tm_min=58, tm_sec=46, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120722, u'user': u'Metsavend', u'parentid': 4120420, u'ns': 0, u'size': 624}
{u'sizediff': 450, u'pageid': 202744, u'title': u'Ain Lutsepp', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=15, tm_min=12, tm_sec=21, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120492, u'user': u'Metsavend', u'parentid': 4114158, u'ns': 0, u'size': 1965}
{u'sizediff': 102, u'pageid': 217091, u'title': u'Siim Veskimees', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=15, tm_min=7, tm_sec=19, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120488, u'user': u'Metsavend', u'parentid': 4114272, u'ns': 0, u'size': 3228}
{u'sizediff': 95, u'pageid': 239423, u'title': u'Neeme Kuningas', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=14, tm_min=24, tm_sec=3, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120457, u'user': u'Metsavend', u'parentid': 4109977, u'ns': 0, u'size': 8681}
{u'sizediff': 120, u'pageid': 260116, u'title': u'Terje Trei', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=14, tm_min=21, tm_sec=4, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120452, u'user': u'Metsavend', u'parentid': 4120451, u'ns': 0, u'size': 2540}
{u'sizediff': 244, u'pageid': 260116, u'title': u'Terje Trei', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=14, tm_min=19, tm_sec=55, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120451, u'user': u'Metsavend', u'parentid': 4051284, u'ns': 0, u'size': 2420}
{u'sizediff': 161, u'pageid': 392683, u'title': u'Priidu P\xe4rna', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=14, tm_min=17, tm_sec=26, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120447, u'user': u'Metsavend', u'parentid': 4117447, u'ns': 0, u'size': 1641}
{u'sizediff': 89, u'pageid': 391406, u'title': u'Jaan Mihkel Uustalu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=14, tm_min=14, tm_sec=38, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120446, u'user': u'Metsavend', u'parentid': 4114137, u'ns': 0, u'size': 1793}
{u'sizediff': 93, u'pageid': 391402, u'title': u'Taavi Simson', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=14, tm_min=13, tm_sec=53, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120444, u'user': u'Metsavend', u'parentid': 4112333, u'ns': 0, u'size': 1481}
{u'sizediff': 114, u'pageid': 391401, u'title': u'Jaak Vackermann', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=14, tm_min=12, tm_sec=0, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120443, u'user': u'Metsavend', u'parentid': 4107253, u'ns': 0, u'size': 1422}
{u'sizediff': 55, u'pageid': 391420, u'title': u'Arutelu:Tarmo Kaldma', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=14, tm_min=10, tm_sec=50, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120441, u'user': u'Metsavend', u'parentid': 4106460, u'ns': 1, u'size': 187}
{u'sizediff': 91, u'pageid': 391397, u'title': u'Anne Hansberg', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=14, tm_min=9, tm_sec=36, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120439, u'user': u'Metsavend', u'parentid': 4113323, u'ns': 0, u'size': 1411}
{u'sizediff': 90, u'pageid': 391396, u'title': u'Eda Heinla', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=14, tm_min=7, tm_sec=7, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120437, u'user': u'Metsavend', u'parentid': 4112183, u'ns': 0, u'size': 1245}
{u'sizediff': 8, u'pageid': 388797, u'title': u'Jelena Poverina-T\u0161ern\xf5h', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=14, tm_min=5, tm_sec=23, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120434, u'user': u'Metsavend', u'parentid': 4118068, u'ns': 0, u'size': 1184}
{u'sizediff': 171, u'pageid': 238355, u'title': u'M\xe4rt Meesak', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=14, tm_min=3, tm_sec=38, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120433, u'user': u'Metsavend', u'parentid': 4083879, u'ns': 0, u'size': 1503}
{u'sizediff': 1, u'pageid': 141621, u'title': u'Maire Aunaste', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=13, tm_min=56, tm_sec=54, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120432, u'user': u'Metsavend', u'parentid': 4120431, u'ns': 0, u'size': 4739}
{u'sizediff': 0, u'pageid': 141621, u'title': u'Maire Aunaste', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=13, tm_min=52, tm_sec=39, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120431, u'user': u'Metsavend', u'parentid': 4120430, u'ns': 0, u'size': 4738}
{u'sizediff': 222, u'pageid': 141621, u'title': u'Maire Aunaste', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=13, tm_min=52, tm_sec=18, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120430, u'user': u'Metsavend', u'parentid': 3985068, u'ns': 0, u'size': 4738}
{u'sizediff': 161, u'pageid': 156769, u'title': u'Kalle Muuli', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=13, tm_min=49, tm_sec=0, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120429, u'user': u'Metsavend', u'parentid': 4057289, u'ns': 0, u'size': 4342}
{u'sizediff': 88, u'pageid': 391785, u'title': u'Innar M\xe4esalu', u'timestamp': time.struct_time(tm_year=2015, tm_mon=3, tm_mday=5, tm_hour=13, tm_min=46, tm_sec=11, tm_wday=3, tm_yday=64, tm_isdst=-1), u'userid': 738, u'revid': 4120428, u'user': u'Metsavend', u'parentid': 4110370, u'ns': 0, u'size': 2410}
